,TM Track Name,TM Track Code,Grade,Domain,TM ID + Standard,TM Standard ID,TM Standard Name,Edu Standard,"Edu Standard ID
 (from V1 SSMdb)"
EDUM-510,"Adding Subtracting and Multiplying Polynomials",TAAPR1_1,Algebra 1,Arithmetic with Polynomials & Rational E... (1),"A-APR.1 Adding Subtracting and Multiplying Polynomials",A-APR.1,"Adding Subtracting and Multiplying Polynomials",HSA.APR.A.1,15315
EDUM-511,Solving Multi-Step Linear Equation Word Problems,TACED1_3,Algebra 1,Creating Equations (12),A-CED.1 Solving Multi-Step Linear Equation Word Problems,A-CED.1,Solving Multi-Step Linear Equation Word Problems,HSA.CED.A.1,15322
EDUM-512,Solving Multi-Step Linear Equations,TACED1_2,Algebra 1,Creating Equations (12),A-CED.1 Solving Multi-Step Linear Equations,A-CED.1,Solving Multi-Step Linear Equations,HSA.CED.A.1,15322
EDUM-513,Solving Multi-Step Linear Inequalities,TACED1_6,Algebra 1,Creating Equations (12),A-CED.1 Solving Multi-Step Linear Inequalities,A-CED.1,Solving Multi-Step Linear Inequalities,HSA.CED.A.1,15322
EDUM-514,Solving Multi-Step Linear Inequality Word Problems,TACED1_7,Algebra 1,Creating Equations (12),A-CED.1 Solving Multi-Step Linear Inequality Word Problems,A-CED.1,Solving Multi-Step Linear Inequality Word Problems,HSA.CED.A.1,15322
EDUM-515,Solving One-Step Linear Equations,TACED1_1,Algebra 1,Creating Equations (12),A-CED.1 Solving One-Step Linear Equations,A-CED.1,Solving One-Step Linear Equations,HSA.CED.A.1,15322
EDUM-516,Solving One-Step Linear Inequalities,TACED1_4,Algebra 1,Creating Equations (12),A-CED.1 Solving One-Step Linear Inequalities,A-CED.1,Solving One-Step Linear Inequalities,HSA.CED.A.1,15322
EDUM-517,Solving One-Step Linear Inequality Word Problems,TACED1_5,Algebra 1,Creating Equations (12),A-CED.1 Solving One-Step Linear Inequality Word Problems,A-CED.1,Solving One-Step Linear Inequality Word Problems,HSA.CED.A.1,15322
EDUM-518,Graphing Linear Equations,TACED2_1,Algebra 1,Creating Equations (12),A-CED.2 Graphing Linear Equations,A-CED.2,Graphing Linear Equations,HSA.CED.A.2,15323
EDUM-519,Modeling with Exponential Equations,TACED2_2,Algebra 1,Creating Equations (12),A-CED.2 Modeling with Exponential Equations,A-CED.2,Modeling with Exponential Equations,HSA.CED.A.2,15323
EDUM-520,Identifying Equations and Inequalities that Represent a Context,#N/A,Algebra 1,Creating Equations (12),A-CED.3 Identifying Equations and Inequalities that Represent a Context,A-CED.3,Identifying Equations and Inequalities that Represent a Context,HSA.CED.A.3,15324
EDUM-521,Solving a System of Inequalities,TVA_AEI5_1,Algebra 1,Creating Equations (12),A-CED.3 Solving a System of Inequalities,A-CED.3,Solving a System of Inequalities,HSA.CED.A.3,15324
EDUM-522,Manipulating Equations,TACED4_1,Algebra 1,Creating Equations (12),A-CED.4 Manipulating Equations,A-CED.4,Manipulating Equations,HSA.CED.A.4,15325
EDUM-523,Solving Linear Equations,TAREI1_1,Algebra 1,Reasoning with Equations & Inequalities (12),A-REI.1 Solving Linear Equations,A-REI.1,Solving Linear Equations,HSA.REI.A.1,15326
